sdv_user_id,calendar_date,start_time_in_seconds,duration_in_seconds,steps,steps_goal,end_time_in_seconds,start_date_time,end_date_time,week_nr,weekday
3724,2025-10-29,1761692400,86400,6130,7000,1761778800,2025-10-29 00:00:00,2025-10-30 00:00:00,44,2
3724,2025-10-28,1761606000,86400,4823,7000,1761692400,2025-10-28 00:00:00,2025-10-29 00:00:00,44,1
3724,2025-10-27,1761519600,86400,3148,7000,1761606000,2025-10-27 00:00:00,2025-10-28 00:00:00,44,0
3724,2025-10-26,1761429600,90000,3219,7000,1761519600,2025-10-26 00:00:00,2025-10-27 00:00:00,43,6
3724,2025-10-25,1761343200,86400,3872,7000,1761429600,2025-10-25 00:00:00,2025-10-26 00:00:00,43,5
3724,2025-10-24,1761256800,86400,10535,7000,1761343200,2025-10-24 00:00:00,2025-10-25 00:00:00,43,4
3724,2025-10-23,1761170400,86400,5896,7000,1761256800,2025-10-23 00:00:00,2025-10-24 00:00:00,43,3
3724,2025-10-22,1761084000,86400,8662,7000,1761170400,2025-10-22 00:00:00,2025-10-23 00:00:00,43,2
3724,2025-10-21,1760997600,86400,16222,7000,1761084000,2025-10-21 00:00:00,2025-10-22 00:00:00,43,1
3724,2025-10-20,1760911200,86400,13943,7000,1760997600,2025-10-20 00:00:00,2025-10-21 00:00:00,43,0
3724,2025-10-19,1760824800,86400,4583,7000,1760911200,2025-10-19 00:00:00,2025-10-20 00:00:00,42,6
3724,2025-10-18,1760738400,86400,10066,7000,1760824800,2025-10-18 00:00:00,2025-10-19 00:00:00,42,5
3724,2025-10-17,1760652000,86400,16710,7000,1760738400,2025-10-17 00:00:00,2025-10-18 00:00:00,42,4
3724,2025-10-16,1760565600,86400,13799,7000,1760652000,2025-10-16 00:00:00,2025-10-17 00:00:00,42,3
3724,2025-10-15,1760479200,67320,10540,7000,1760546520,2025-10-15 00:00:00,2025-10-15 18:42:00,42,2
3724,2025-10-15,1760479200,86400,11037,7000,1760565600,2025-10-15 00:00:00,2025-10-16 00:00:00,42,2
3724,2025-10-14,1760392800,11700,24,7000,1760404500,2025-10-14 00:00:00,2025-10-14 03:15:00,42,1
3724,2025-10-14,1760392800,86400,14711,7000,1760479200,2025-10-14 00:00:00,2025-10-15 00:00:00,42,1
3724,2025-10-13,1760306400,86400,4104,7000,1760392800,2025-10-13 00:00:00,2025-10-14 00:00:00,42,0
3724,2025-10-12,1760220000,8640,0,7000,1760228640,2025-10-12 00:00:00,2025-10-12 02:24:00,41,6
3724,2025-10-12,1760220000,86400,5878,7000,1760306400,2025-10-12 00:00:00,2025-10-13 00:00:00,41,6
3724,2025-10-10,1760047200,49560,4405,7000,1760096760,2025-10-10 00:00:00,2025-10-10 13:46:00,41,4
3724,2025-10-09,1759960800,86400,10883,7000,1760047200,2025-10-09 00:00:00,2025-10-10 00:00:00,41,3
3724,2025-10-08,1759874400,86400,9217,7000,1759960800,2025-10-08 00:00:00,2025-10-09 00:00:00,41,2
