sdv_user_id,calendar_date,start_time_in_seconds,duration_in_seconds,active_kilocalories,bmr_kilocalories,end_time_in_seconds,start_date_time,end_date_time,week_nr,weekday
3724,2025-10-29,1761692400,86400,212,1903,1761778800,2025-10-29 00:00:00,2025-10-30 00:00:00,44,2
3724,2025-10-28,1761606000,86400,93,1903,1761692400,2025-10-28 00:00:00,2025-10-29 00:00:00,44,1
3724,2025-10-27,1761519600,86400,40,1903,1761606000,2025-10-27 00:00:00,2025-10-28 00:00:00,44,0
3724,2025-10-26,1761429600,90000,71,1982,1761519600,2025-10-26 00:00:00,2025-10-27 00:00:00,43,6
3724,2025-10-25,1761343200,86400,29,1903,1761429600,2025-10-25 00:00:00,2025-10-26 00:00:00,43,5
3724,2025-10-24,1761256800,86400,298,1903,1761343200,2025-10-24 00:00:00,2025-10-25 00:00:00,43,4
3724,2025-10-23,1761170400,86400,53,1903,1761256800,2025-10-23 00:00:00,2025-10-24 00:00:00,43,3
3724,2025-10-22,1761084000,86400,143,1903,1761170400,2025-10-22 00:00:00,2025-10-23 00:00:00,43,2
3724,2025-10-21,1760997600,86400,610,1903,1761084000,2025-10-21 00:00:00,2025-10-22 00:00:00,43,1
3724,2025-10-20,1760911200,86400,557,1903,1760997600,2025-10-20 00:00:00,2025-10-21 00:00:00,43,0
3724,2025-10-19,1760824800,86400,73,1903,1760911200,2025-10-19 00:00:00,2025-10-20 00:00:00,42,6
3724,2025-10-18,1760738400,86400,277,1903,1760824800,2025-10-18 00:00:00,2025-10-19 00:00:00,42,5
3724,2025-10-17,1760652000,86400,519,1903,1760738400,2025-10-17 00:00:00,2025-10-18 00:00:00,42,4
3724,2025-10-16,1760565600,86400,387,1903,1760652000,2025-10-16 00:00:00,2025-10-17 00:00:00,42,3
3724,2025-10-15,1760479200,67320,406,1482,1760546520,2025-10-15 00:00:00,2025-10-15 18:42:00,42,2
3724,2025-10-15,1760479200,86400,408,1903,1760565600,2025-10-15 00:00:00,2025-10-16 00:00:00,42,2
3724,2025-10-14,1760392800,11700,0,257,1760404500,2025-10-14 00:00:00,2025-10-14 03:15:00,42,1
3724,2025-10-14,1760392800,86400,564,1903,1760479200,2025-10-14 00:00:00,2025-10-15 00:00:00,42,1
3724,2025-10-13,1760306400,86400,245,1903,1760392800,2025-10-13 00:00:00,2025-10-14 00:00:00,42,0
3724,2025-10-12,1760220000,8640,0,190,1760228640,2025-10-12 00:00:00,2025-10-12 02:24:00,41,6
3724,2025-10-12,1760220000,86400,137,1903,1760306400,2025-10-12 00:00:00,2025-10-13 00:00:00,41,6
3724,2025-10-10,1760047200,49560,216,1091,1760096760,2025-10-10 00:00:00,2025-10-10 13:46:00,41,4
3724,2025-10-09,1759960800,86400,379,1903,1760047200,2025-10-09 00:00:00,2025-10-10 00:00:00,41,3
3724,2025-10-08,1759874400,86400,272,1903,1759960800,2025-10-08 00:00:00,2025-10-09 00:00:00,41,2
3724,2025-10-07,1759788000,86400,421,1903,1759874400,2025-10-07 00:00:00,2025-10-08 00:00:00,41,1
3724,2025-10-06,1759701600,86400,283,1903,1759788000,2025-10-06 00:00:00,2025-10-07 00:00:00,41,0
3724,2025-10-05,1759615200,86400,81,1903,1759701600,2025-10-05 00:00:00,2025-10-06 00:00:00,40,6
3724,2025-10-04,1759528800,86400,245,1903,1759615200,2025-10-04 00:00:00,2025-10-05 00:00:00,40,5
3724,2025-10-03,1759442400,86400,371,1903,1759528800,2025-10-03 00:00:00,2025-10-04 00:00:00,40,4
3724,2025-10-02,1759356000,86400,345,1903,1759442400,2025-10-02 00:00:00,2025-10-03 00:00:00,40,3
3724,2025-10-01,1759269600,86400,415,1903,1759356000,2025-10-01 00:00:00,2025-10-02 00:00:00,40,2
3724,2025-09-30,1759183200,86400,97,1903,1759269600,2025-09-30 00:00:00,2025-10-01 00:00:00,40,1
3724,2025-09-29,1759096800,86400,157,1903,1759183200,2025-09-29 00:00:00,2025-09-30 00:00:00,40,0
3724,2025-09-28,1759010400,86400,288,1903,1759096800,2025-09-28 00:00:00,2025-09-29 00:00:00,39,6
3724,2025-09-27,1758924000,86400,243,1903,1759010400,2025-09-27 00:00:00,2025-09-28 00:00:00,39,5
3724,2025-09-26,1758837600,86400,114,1903,1758924000,2025-09-26 00:00:00,2025-09-27 00:00:00,39,4
3724,2025-09-25,1758751200,86400,358,1903,1758837600,2025-09-25 00:00:00,2025-09-26 00:00:00,39,3
3724,2025-09-24,1758664800,86400,45,1903,1758751200,2025-09-24 00:00:00,2025-09-25 00:00:00,39,2
3724,2025-09-23,1758578400,86400,500,1903,1758664800,2025-09-23 00:00:00,2025-09-24 00:00:00,39,1
3724,2025-09-22,1758492000,86400,260,1903,1758578400,2025-09-22 00:00:00,2025-09-23 00:00:00,39,0
3724,2025-09-21,1758405600,86400,510,1903,1758492000,2025-09-21 00:00:00,2025-09-22 00:00:00,38,6
3724,2025-09-20,1758319200,86400,324,1903,1758405600,2025-09-20 00:00:00,2025-09-21 00:00:00,38,5
3724,2025-09-19,1758232800,86400,272,1858,1758319200,2025-09-19 00:00:00,2025-09-20 00:00:00,38,4
3724,2025-09-18,1758146400,86400,377,1903,1758232800,2025-09-18 00:00:00,2025-09-19 00:00:00,38,3
3724,2025-09-17,1758060000,86400,138,1903,1758146400,2025-09-17 00:00:00,2025-09-18 00:00:00,38,2
3724,2025-09-16,1757973600,86400,353,1903,1758060000,2025-09-16 00:00:00,2025-09-17 00:00:00,38,1
3724,2025-09-15,1757887200,86400,185,1903,1757973600,2025-09-15 00:00:00,2025-09-16 00:00:00,38,0
3724,2025-09-14,1757800800,86400,292,1903,1757887200,2025-09-14 00:00:00,2025-09-15 00:00:00,37,6
3724,2025-09-13,1757714400,86400,246,1903,1757800800,2025-09-13 00:00:00,2025-09-14 00:00:00,37,5
3724,2025-09-12,1757628000,86400,167,1903,1757714400,2025-09-12 00:00:00,2025-09-13 00:00:00,37,4
3724,2025-09-11,1757541600,86400,320,1903,1757628000,2025-09-11 00:00:00,2025-09-12 00:00:00,37,3
3724,2025-09-10,1757455200,86400,93,1903,1757541600,2025-09-10 00:00:00,2025-09-11 00:00:00,37,2
3724,2025-09-09,1757368800,86400,341,1903,1757455200,2025-09-09 00:00:00,2025-09-10 00:00:00,37,1
3724,2025-09-08,1757282400,86400,128,1903,1757368800,2025-09-08 00:00:00,2025-09-09 00:00:00,37,0
3724,2025-09-07,1757196000,86400,234,1903,1757282400,2025-09-07 00:00:00,2025-09-08 00:00:00,36,6
3724,2025-09-06,1757109600,86400,266,1903,1757196000,2025-09-06 00:00:00,2025-09-07 00:00:00,36,5
3724,2025-09-05,1757023200,86400,183,1903,1757109600,2025-09-05 00:00:00,2025-09-06 00:00:00,36,4
3724,2025-09-04,1756936800,86400,342,1903,1757023200,2025-09-04 00:00:00,2025-09-05 00:00:00,36,3
3724,2025-09-03,1756850400,86400,145,1903,1756936800,2025-09-03 00:00:00,2025-09-04 00:00:00,36,2
3724,2025-09-02,1756764000,86400,362,1903,1756850400,2025-09-02 00:00:00,2025-09-03 00:00:00,36,1
3724,2025-09-01,1756677600,86400,338,1903,1756764000,2025-09-01 00:00:00,2025-09-02 00:00:00,36,0
3724,2025-08-31,1756591200,86400,118,1903,1756677600,2025-08-31 00:00:00,2025-09-01 00:00:00,35,6
3724,2025-08-30,1756504800,86400,90,1903,1756591200,2025-08-30 00:00:00,2025-08-31 00:00:00,35,5
3724,2025-08-29,1756418400,86400,117,1903,1756504800,2025-08-29 00:00:00,2025-08-30 00:00:00,35,4
3724,2025-08-28,1756332000,86400,139,1903,1756418400,2025-08-28 00:00:00,2025-08-29 00:00:00,35,3
3724,2025-08-27,1756245600,86400,167,1903,1756332000,2025-08-27 00:00:00,2025-08-28 00:00:00,35,2
3724,2025-08-26,1756159200,86400,413,1903,1756245600,2025-08-26 00:00:00,2025-08-27 00:00:00,35,1
3724,2025-08-25,1756072800,86400,199,1903,1756159200,2025-08-25 00:00:00,2025-08-26 00:00:00,35,0
3724,2025-08-24,1755986400,86400,484,1903,1756072800,2025-08-24 00:00:00,2025-08-25 00:00:00,34,6
3724,2025-08-23,1755900000,86400,276,1903,1755986400,2025-08-23 00:00:00,2025-08-24 00:00:00,34,5
3724,2025-08-22,1755813600,86400,254,1903,1755900000,2025-08-22 00:00:00,2025-08-23 00:00:00,34,4
3724,2025-08-21,1755727200,86400,234,1903,1755813600,2025-08-21 00:00:00,2025-08-22 00:00:00,34,3
3724,2025-08-20,1755640800,86400,83,1903,1755727200,2025-08-20 00:00:00,2025-08-21 00:00:00,34,2
3724,2025-08-19,1755554400,86400,387,1903,1755640800,2025-08-19 00:00:00,2025-08-20 00:00:00,34,1
3724,2025-08-18,1755468000,86400,137,1903,1755554400,2025-08-18 00:00:00,2025-08-19 00:00:00,34,0
3724,2025-08-17,1755381600,86400,290,1903,1755468000,2025-08-17 00:00:00,2025-08-18 00:00:00,33,6
3724,2025-08-16,1755295200,86400,202,1903,1755381600,2025-08-16 00:00:00,2025-08-17 00:00:00,33,5
3724,2025-08-15,1755208800,86400,215,1903,1755295200,2025-08-15 00:00:00,2025-08-16 00:00:00,33,4
3724,2025-08-14,1755122400,86400,157,1903,1755208800,2025-08-14 00:00:00,2025-08-15 00:00:00,33,3
3724,2025-08-13,1755036000,86400,250,1903,1755122400,2025-08-13 00:00:00,2025-08-14 00:00:00,33,2
3724,2025-08-12,1754949600,86400,151,1903,1755036000,2025-08-12 00:00:00,2025-08-13 00:00:00,33,1
3724,2025-08-11,1754863200,86400,246,1903,1754949600,2025-08-11 00:00:00,2025-08-12 00:00:00,33,0
3724,2025-08-10,1754776800,86400,265,1903,1754863200,2025-08-10 00:00:00,2025-08-11 00:00:00,32,6
3724,2025-08-09,1754690400,86400,341,1903,1754776800,2025-08-09 00:00:00,2025-08-10 00:00:00,32,5
3724,2025-08-08,1754604000,86400,472,1903,1754690400,2025-08-08 00:00:00,2025-08-09 00:00:00,32,4
